Description,queryURL1,requestBody1,expected1,message.key1,message.value1,queryURL2,requestBody2,expected2,message.key2,message.value2,queryURL3,requestBody3,expected3,message.key3,message.value3
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
Add new user with add and delete permissions,user/?phone=[phone],,200,,,"user/permission/?id={{user_id}}&code=admin.change_logentry,admin.add_logentry",,200,,,,,,,
,user/?id={{user_id}},,200,permission add,"admin.change_logentry,admin.add_logentry",,,,,,user/permission/?id={{user_id}}&code=admin.add_logentry,,200,,
,user/?id={{user_id}},,200,permission delete,admin.add_logentry,,,,,,,,,,
phone number with +91,user/?phone=[phone],,400,message,Incorrect phone number format,,,,,,,,,,
phone number of 11 digits,user/?phone=[phone],,400,message,Incorrect phone number format,,,,,,,,,,
phone number of 9 digits,user/?phone=[phone],,400,message,Incorrect phone number format,,,,,,,,,,
provide existing user_id,user/?id=3,,200,,,,,,,,,,,,
provide non existing user_id,user/?id=1552622,,404,message,No element with that id,,,,,,,,,,
provide invalid user_id,user/?id=Abc12,,500,error,Internal Server Error,,,,,,,,,,
see bank details,user/?id=167217&bank_details=true,,200,,,,,,,,,,,,
